CODE BOOK FOR COURSE PROJECT
GETTING AND CLEANING DATA
OUTPUT FILE that this decribes: course_project_for_getting_cleaning.txt
File is based on data frame summary_with_averages, in analysis script run_analysis.R


subject

	Numerical code for the individual test subject that is being measured.
	INTEGER from 1 -30.


activity

	Decription of the activity the subject was involved in during the measurement.
	FACTOR with 6 levels:
		frequencybodyaccelerometermeanx: Frequency-domain transformed by FFT, body acceleration with gravity acceleration removed, mean in x-axis.
		frequencybodyaccelerometermeany: Frequency-domain transformed by FFT, body acceleration with gravity acceleration removed, mean in y-axis.
		frequencybodyaccelerometermeanz: Frequency-domain transformed by FFT, body acceleration with gravity acceleration removed, mean in z-axis.
		frequencybodyaccelerometerstandarddeviationx: Frequency-domain transformed by FFT, body acceleration with gravity acceleration removed, standard deviation in x-axis.
		frequencybodyaccelerometerstandarddeviationy: Frequency-domain transformed by FFT, body acceleration with gravity acceleration removed, standard deviation in y-axis.
		frequencybodyaccelerometerstandarddeviationz: Frequency-domain transformed by FFT, body acceleration with gravity acceleration removed, standard deviation in z-axis.
		frequencybodyaccelerometermeanfrequencyx: Frequency-domain transformed by FFT, body acceleration with gravity acceleration removed, mean frequency in x-axis.
		frequencybodyaccelerometermeanfrequencyy: Frequency-domain transformed by FFT, body acceleration with gravity acceleration removed, mean frequency in y-axis.
		frequencybodyaccelerometermeanfrequencyz: Frequency-domain transformed by FFT, body acceleration with gravity acceleration removed, mean frequency in z-axis.
		frequencybodyaccelerometerjerkmeanx: Frequency-domain transformed by FFT, linear jerk or derivative of linear acceleration, mean in x-axis. 
		frequencybodyaccelerometerjerkmeany: Frequency-domain transformed by FFT, linear jerk or derivative of linear acceleration, mean in y-axis. 
		frequencybodyaccelerometerjerkmeanz: Frequency-domain transformed by FFT, linear jerk or derivative of linear acceleration, mean in z-axis. 
		frequencybodyaccelerometerjerkstandarddeviationx: Frequency-domain transformed by FFT, linear jerk or derivative of linear acceleration, standard deviation in x-axis.
		frequencybodyaccelerometerjerkstandarddeviationy: Frequency-domain transformed by FFT, linear jerk or derivative of linear acceleration, standard deviation in y-axis
		frequencybodyaccelerometerjerkstandarddeviationz: Frequency-domain transformed by FFT, linear jerk or derivative of linear acceleration, standard deviation in z-axis
		frequencybodyaccelerometerjerkmeanfrequencyx: Frequency-domain transformed by FFT, linear jerk or derivative of linear acceleration, mean frequency in x-axis.
		frequencybodyaccelerometerjerkmeanfrequencyy: Frequency-domain transformed by FFT, linear jerk or derivative of linear acceleration, mean frequency in y-axis.
		frequencybodyaccelerometerjerkmeanfrequencyz: Frequency-domain transformed by FFT, linear jerk or derivative of linear acceleration, mean frequency in z-axis.
		frequencybodygyroscopemeanx: Frequency-domain transformed by FFT, angular velocity, mean in x-axis.
		frequencybodygyroscopemeany: Frequency-domain transformed by FFT, angular velocity, mean in y-axis.
		frequencybodygyroscopemeanz: Frequency-domain transformed by FFT, angular velocity, mean in z-axis.
		frequencybodygyroscopestandarddeviationx: Frequency-domain transformed by FFT, angular velocity, standard deviation in x-axis.
		frequencybodygyroscopestandarddeviationy: Frequency-domain transformed by FFT, angular velocity, standard deviation in y-axis.
		frequencybodygyroscopestandarddeviationz: Frequency-domain transformed by FFT, angular velocity, standard deviation in z-axis.
		frequencybodygyroscopemeanfrequencyx: Frequency-domain transformed by FFT, angular velocity, mean frequency in x-axis.
		frequencybodygyroscopemeanfrequencyy: Frequency-domain transformed by FFT, angular velocity, mean frequency in y-axis.
		frequencybodygyroscopemeanfrequencyz: Frequency-domain transformed by FFT, angular velocity, mean frequency in z-axis.
		frequencybodyaccelerometermagnitudemean: Frequency-domain transformed by FFT, magnitude in all 3 dimensions by Euclidean norm for body acceleration with gravity acceleration removed, mean.
		frequencybodyaccelerometermagnitudestandarddeviation: Frequency-domain transformed by FFT, magnitude in all 3 dimensions by Euclidean norm for body acceleration with gravity acceleration removed, standard deviation.
		frequencybodyaccelerometermagnitudemeanfrequency: Frequency-domain transformed by FFT, magnitude in all 3 dimensions by Euclidean norm for body acceleration with gravity acceleration removed, mean frequency.
		frequencybodybodyaccelerometerjerkmagnitudemean: Frequency-domain transformed by FFT, magnitude in all 3 dimensions by Euclidean norm for linear jerk, or derivative of linear acceleration, mean.
		frequencybodybodyaccelerometerjerkmagnitudestandarddeviation: Frequency-domain transformed by FFT, magnitude in all 3 dimensions by Euclidean norm for linear jerk, or derivative of linear acceleration, standard deviation.
		frequencybodybodyaccelerometerjerkmagnitudemeanfrequency: Frequency-domain transformed by FFT, magnitude in all 3 dimensions by Euclidean norm for linear jerk, or derivative of linear acceleration, mean frequency.
		frequencybodybodygyroscopemagnitudemean: Frequency-domain transformed by FFT, magnitude in all 3 dimensions by Euclidean norm for angular velocity, mean.
		frequencybodybodygyroscopemagnitudestandarddeviation: Frequency-domain transformed by FFT, magnitude in all 3 dimensions by Euclidean norm for angular velocity, standard deviation.
		frequencybodybodygyroscopemagnitudemeanfrequency: Frequency-domain transformed by FFT, magnitude in all 3 dimensions by Euclidean norm for angular velocity, mean frequency.
		frequencybodybodygyroscopejerkmagnitudemean: Frequency-domain transformed by FFT, magnitude in all 3 dimensions by Euclidean norm for derivative of angular velocity, mean.
		frequencybodybodygyroscopejerkmagnitudestandarddeviation: Frequency-domain transformed by FFT, magnitude in all 3 dimensions by Euclidean norm for derivative of angular velocity, standarddeviation.
		frequencybodybodygyroscopejerkmagnitudemeanfrequency: Frequency-domain transformed by FFT, magnitude in all 3 dimensions by Euclidean norm for derivative of angular velocity, mean frequency.


average
	
	The average numerical value for the measurement or derived quantity described in variable, normalized to a range from -1 to 1.

	numerical, reported to 7 decimal places, ranging from -1 to 1.






